time,step,point,inventory,capacity,safety_level,margin_to_safety,margin_to_capacity,delivered_this_step,consumed_this_step,call_in
1200,20,275,370.1372985229493,741.6,175.86715,194.2701485229493,371.4627014770507,0.0,2.2,False
1200,20,276,32661.19999999986,37700.0,16050.53472,16610.66527999986,5038.800000000141,0.0,98.8,False
1200,20,277,30734.12837571318,32700.0,7862.88144,22871.246935713178,1965.8716242868213,0.0,94.7,False
1200,20,278,10480.5003295898,13280.0,2085.09968,8395.400649589801,2799.4996704101995,0.0,15.4,False
1200,20,279,1253.660411682135,2406.0,255.89688,997.763531682135,1152.339588317865,0.0,0.6,False
1200,20,280,4134.478148460385,5137.5,1850.47008,2284.0080684603845,1003.0218515396155,0.0,7.9,False
1200,20,281,30116.92982115697,33700.0,11795.0,18321.92982115697,3583.0701788430306,0.0,316.08,False
1200,20,282,495.525813842774,753.6,105.58128,389.94453384277404,258.074186157226,0.0,1.4,False
1200,20,283,325.318950286865,962.4,114.6864,210.632550286865,637.0810497131349,0.0,1.8,False
1200,20,284,24364.500000000065,32250.0,15260.99976,9103.500240000065,7885.4999999999345,0.0,15.1,False
1200,20,285,147.13702583312917,962.4,106.44,40.697025833129175,815.2629741668708,0.0,1.08,False
1200,20,286,4152.266576385487,9960.0,2054.4,2097.8665763854865,5807.733423614513,0.0,11.76,False
1200,20,287,1082.7357394409212,1992.0,242.76264,839.9730994409211,909.2642605590788,0.0,1.4,False
1200,20,288,1212.5928171157834,5422.5,1121.00028,91.59253711578344,4209.907182884217,0.0,13.6,False
1200,20,289,1497.3899999999974,2262.0,655.74,841.6499999999974,764.6100000000026,0.0,21.21,False
1200,20,290,7270.052430725092,10275.0,2304.85584,4965.1965907250915,3004.9475692749083,0.0,16.7,False
1200,20,291,5040.0,5040.0,0.0,5040.0,0.0,0.0,0.0,True
1200,20,292,34252.646443030084,36150.0,3809.03418,30443.612263030085,1897.353556969916,0.0,5.5,False
1200,20,293,3589.4847023010184,4010.0,346.65032,3242.834382301018,420.5152976989816,0.0,2.0,False
1200,20,294,1978.5999999999985,2169.0,527.91336,1450.6866399999985,190.40000000000146,0.0,11.9,False
1200,20,295,6802.459006118788,10845.0,1268.01168,5534.447326118789,4042.5409938812118,0.0,4.7,False
1200,20,296,4551.606783294677,10845.0,2422.3985,2129.2082832946776,6293.393216705323,0.0,27.4,False
1200,20,297,12902.346959506895,15500.0,2496.7212,10405.625759506895,2597.6530404931054,0.0,56.7,False
1200,20,298,4435.299484252929,4980.0,686.99538,3748.304104252929,544.7005157470712,0.0,3.9,False
1200,20,299,40100.0,40100.0,2399.22945,37700.77055,0.0,11052.522555542037,10.7,False
1200,20,300,254.80639160156204,796.8,100.11936,154.68703160156204,541.9936083984379,0.0,0.5,False
1200,20,301,6431.199999999993,6640.0,1604.27312,4826.926879999994,208.80000000000655,0.0,5.8,False
1200,20,302,2078.1799896240186,4010.0,423.9008,1654.2791896240187,1931.8200103759814,0.0,0.7,False
1200,20,303,5454.087121582027,7230.0,1337.23662,4116.850501582027,1775.912878417973,0.0,14.8,False
1200,20,304,1860.0,2325.0,0.0,1860.0,465.0,0.0,0.0,True
1200,20,305,24010.69004974374,28650.0,7532.22546,16478.464589743737,4639.309950256262,0.0,66.2,False
1200,20,306,1483.50151489258,2406.0,171.98964,1311.51187489258,922.49848510742,0.0,0.5,False
1200,20,307,1831.1881980895957,3615.0,774.22188,1056.9663180895957,1783.8118019104043,0.0,6.8,False
1200,20,308,13667.253983306882,36150.0,7453.05408,6214.199903306882,22482.74601669312,0.0,159.9,False
1200,20,309,3868.0,5055.0,1011.0,2857.0,1187.0,0.0,14.0,False
1200,20,310,1879.8198184204089,4620.0,849.78,1030.039818420409,2740.180181579591,0.0,7.29,False
1200,20,311,2609.465002441406,4010.0,421.41704,2188.047962441406,1400.5349975585941,0.0,0.9,False
1200,20,312,1964.999999999999,2169.0,433.8,1531.1999999999991,204.0000000000009,0.0,20.4,False
1200,20,313,881.5439746856702,1659.0,321.62928,559.9146946856702,777.4560253143298,0.0,1.1,False
1200,20,314,0.0,2406.0,0.0,0.0,2406.0,0.0,0.0,True
1200,20,315,1678.4924812316933,2406.0,163.5804,1514.9120812316933,727.5075187683067,0.0,1.2,False
1200,20,316,6684.500000000004,10275.0,4623.75,2060.7500000000036,3590.4999999999964,0.0,38.3,False
1200,20,317,1931.22317070007,2169.0,335.72328,1595.4998907000702,237.7768292999299,0.0,1.5,False
1200,20,318,17887.87792643213,20050.0,7474.05884,10413.819086432131,2162.122073567869,0.0,149.9,False
1200,20,319,2453.6505029296877,4620.0,1095.84,1357.8105029296878,2166.3494970703123,0.0,14.73,False
1200,20,320,365.47871293640156,663.6,84.4812,280.99751293640156,298.12128706359846,0.0,0.5,False
1200,20,321,224.07767401122996,741.6,100.91492,123.16275401122996,517.52232598877,0.0,0.4,False
1200,20,322,1153.2752014923092,2169.0,650.7,502.57520149230913,1015.7247985076908,0.0,11.0,False
1200,20,323,14412.185449218809,26560.0,4049.56583,10362.619619218809,12147.814550781191,0.0,51.8,False
1200,20,324,854.4,962.4,146.20896,708.1910399999999,108.0,0.0,2.1,False
1200,20,325,402.6117812499987,962.4,162.9924,239.61938124999872,559.7882187500013,0.0,3.8,False
